Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
465,358
466,358
467,378
498,358
641,359
642,361
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2054,1ª Zona/FORTALEZA,"ESCOLA ESTADUAL MARIA JOSE MEDEIROS","RUA DESEMBARGADOR LAURO NOGUEIRA 1240/Bairro: PAPICU",60175055,4985,13
Seções,Aptos
459,397
460,390
468,384
469,384
470,382
471,390
581,378
639,382
650,383
779,381
801,376
829,383
852,375
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2062,1ª Zona/FORTALEZA,"ESCOLA ESTADUAL PADRE JOSE NILSON","RUA CORONEL MANUEL JESUÍNO 225/Bairro: MUCURIPE",60175270,4702,13
Seções,Aptos
336,373
337,372
472,353
473,364
474,360
475,372
476,369
477,366
478,364
513,353
526,348
567,355
824,353
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2305,1ª Zona/FORTALEZA,"ESCOLA ESTADUAL MURILO BORGES","RUA DO ENTARDECER 90/Bairro: VICENTE PINZON",60181190,3967,9
Seções,Aptos
516,447
613,440
638,443
668,450
679,449
757,454
807,445
898,418
907,421
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2313,1ª Zona/FORTALEZA,"ESCOLA ESTADUAL MAESTRO ELIAZAR DE CARVALHO","RUA FRANCISCO ALVES PEREIRA  349/Bairro: CAIS DO PORTO",60180720,3382,9
Seções,Aptos
338,367
339,385
340,386
341,399
342,383
488,366
572,365
623,367
653,364
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2330,1ª Zona/FORTALEZA,"COLEGIO INTEGRAL - SANTOS DUMONT","AVENIDA SANTOS DUMONT 5572/Bairro: PAPICU",60190800,2143,5
Seções,Aptos
505,427
604,422
619,433
670,438
813,423
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2372,1ª Zona/FORTALEZA,"FACULDADE FARIAS BRITO - CASTRO MONTE","RUA CASTRO MONTE 1364/Bairro: VARJOTA",60175230,9207,26
Seções,Aptos
81,353
82,352
83,346
84,365
85,353
86,375
500,338
552,343
631,344
637,343
644,346
654,339
676,343
697,343
714,346
715,343
730,346
756,339
838,339
878,369
893,356
902,362
909,383
916,380
920,385
927,376
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2399,1ª Zona/FORTALEZA,"ESCOLA MUNICIPAL PROF. ALVARO COSTA","AVENIDA VICENTE DE CASTRO 6074/Bairro: CAIS DO PORTO",60180410,5010,13
Seções,Aptos
360,384
361,385
362,380
363,395
403,392
404,403
550,383
578,383
658,383
721,383
752,382
766,380
806,377
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2429,1ª Zona/FORTALEZA,"FANOR - FACULDADE NORDESTE","AVENIDA SANTOS DUMONT 7800/Bairro: DE LOURDES",60150162,9426,25
Seções,Aptos
665,376
671,379
680,378
681,377
704,378
729,375
736,374
764,372
788,380
802,371
832,373
840,376
854,389
863,380
869,373
881,382
885,375
891,372
896,373
903,375
905,376
912,379
915,389
919,374
926,380
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2534,1ª Zona/FORTALEZA,"ESCOLA MUNICIPAL PROF BELARMINA CAMPOS","RUA MANOEL RODRIGUES MONTEIRO, 840/Bairro: VICENTE PINZON",60181805,3972,10
Seções,Aptos
685,393
711,406
733,397
755,397
795,398
805,395
827,395
900,396
908,398
922,397
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2585,1ª Zona/FORTALEZA,"ESCOLA MUNICIPAL PROF. GODOFREDO DE CASTRO FILHO","AVENIDA JOSÉ SABÓIA  905/Bairro: CAIS DO PORTO",60180480,2340,7
Seções,Aptos
401,343
402,333
727,330
731,324
749,326
860,353
918,331
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2615,1ª Zona/FORTALEZA,"COLEGIO ESPACO ABERTO - BENTO ALBUQUERQUE","RUA BENTO ALBUQUERQUE 1671/Bairro: PAPICU",60190080,2886,7
Seções,Aptos
724,438
726,421
792,420
809,435
839,413
853,426
929,333
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2640,1ª Zona/FORTALEZA,"ESCOLA MUNICIPAL FREI TITO DE ALENCAR LIMA","AVENIDA DIOGUINHO 5927/Bairro: VICENTE PINZON",60182001,4395,11
Seções,Aptos
593,408
694,397
754,398
763,402
794,404
810,400
836,400
855,399
865,395
873,393
914,399
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2690,1ª Zona/FORTALEZA,"COLEGIO ANTARES - SANTOS DUMONT","AVENIDA SANTOS DUMONT 3777/Bairro: ALDEOTA",60150162,3280,8
Seções,Aptos
40,441
41,434
42,410
768,411
800,406
845,403
879,389
883,386
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2747,1ª Zona/FORTALEZA,"COLEGIO ANTARES - OCELO PINHEIRO","RUA PROFESSOR OCELO PINHEIRO 101/Bairro: PAPICU",60175585,5141,12
Seções,Aptos
484,467
485,459
486,460
780,429
818,426
842,422
848,424
859,425
876,405
884,409
890,407
894,408
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2755,1ª Zona/FORTALEZA,"ESCOLA MUNICIPAL ODNILRA CRUZ MOREIRA","AVENIDA DAS ADENANTERAS 800/Bairro: CIDADE 2000",60190560,2492,6
Seções,Aptos
819,428
847,427
861,432
877,403
888,402
911,400
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2763,1ª Zona/FORTALEZA,"ESCOLA MUNICIPAL DOM ALOISIO LORSCHEIDER","RUA JULIO SILVA, 450/Bairro: PRAIA DO FUTURO II",60182430,2545,7
Seções,Aptos
390,365
586,375
719,369
814,369
826,356
833,357
834,354
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2780,1ª Zona/FORTALEZA,"ESCOLA MUNICIPAL CONSUELO AMORA","AV. DOS JANGADEIROS, 577/Bairro: MUCURIPE",60175440,1202,3
Seções,Aptos
821,408
828,390
857,404
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2810,1ª Zona/FORTALEZA,"COLEGIO ARI DE SA - MONSENHOR CATAO","RUA MONSENHOR CATAO, 1655/Bairro: ALDEOTA",60175010,5326,13
Seções,Aptos
822,429
837,425
850,419
856,440
862,424
868,400
871,400
875,399
882,397
887,400
895,397
904,396
925,400
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2852,1ª Zona/FORTALEZA,"COLEGIO FARIAS BRITO - PRÉ UNIVERSITARIO - JULIO ABREU","AVENIDA JULIO ABREU, 284/Bairro: VARJOTA",60160240,2648,6
Seções,Aptos
479,458
480,446
481,450
482,455
483,442
930,397
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2860,1ª Zona/FORTALEZA,"LABOMAR - UFC","AV. ABOLIÇÃO, 3207/Bairro: MEIRELES",60135178,1650,4
Seções,Aptos
364,414
365,416
366,416
570,404
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2895,1ª Zona/FORTALEZA,"ESCOLA PROFISSIONAL MARIA ANGELA DA SILVEIRA BORGES","RUA PINTOR ANTONIO BANDEIRA, S/N/Bairro: VICENTE PINZON",60182304,4376,13
Seções,Aptos
382,333
383,335
384,340
385,345
589,339
616,327
664,332
743,335
796,328
820,323
844,324
874,352
901,363
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2909,1ª Zona/FORTALEZA,"ESCOLA NOSSA SENHORA DA ASSUNÇÃO","AVENIDA ZEZÉ DIOGO, 1110/Bairro: CAIS DO PORTO",60180012,2261,7
Seções,Aptos
489,330
587,320
609,326
622,318
636,318
702,317
921,332
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2933,1ª Zona/FORTALEZA,"CRECHE RACHEL GUIMARÃES MARTINS BARBOSA","VIA DE PEDRESTE LESTE OESTE 01/Bairro: CAIS DO PORTO",60180748,3453,9
Seções,Aptos
753,387
797,381
831,391
846,396
858,387
870,377
886,379
892,376
923,379
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2941,1ª Zona/FORTALEZA,"ESCOLA DE GASTRONOMIA SOCIAL IVENS DIAS BRANCO","RUA MANUEL DIAS BRANCO,80/Bairro: CAIS DO PORTO",60180635,15,1
Seções,Aptos
935,15
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
2950,1ª Zona/FORTALEZA,"COLÉGIO KENNEDY","AVENIDA ENGENHEIRO SANTANA JÚNIOR,58/Bairro: PAPICU",60175652,20,1
Seções,Aptos
936,20
Zona,Municípios,Telefone/Fax,Email,Endereço/Bairro,Cep
1ªZona,FORTALEZA(SEDE),8532112611/8532112614,ze001@tre-ce.jus.br,"RUA JAIME BENÉVOLO, 21 - FORUM ELEITORAL/Bairro: CENTRO",60050080
Juiz(a) Eleitoral,Chefe de Cartorio
ANTONIO CARLOS PINHEIRO KLEIN FILHO,EDIVALDO DOS SANTOS CARDOSO
Cód. Local,Zona/Municipio Local,Local,Endereço/Bairro,CEP,Aptos,Quant. Seções
